Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
INFO:__main__:✓ Loaded VETUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded VETUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:VETUSDT_PERP: Klines loaded: 2168 rows, date range 2020-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:VETUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:VETUSDT_PERP: Klines filtered: 1437 rows
INFO:__main__:Found 71 funding files for VETUSDT
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-02.zip (with header): 47 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-03.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-04.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-05.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-06.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-07.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-08.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-09.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-10.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-11.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2020-12.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-01.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-02.zip (with header): 84 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-03.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-09.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding VETUSDT-fundingRate-2025-12.zip (with header): 93 rows
WARNING:__main__:VETUSDT_PERP: Some funding rates < -1% daily (extreme market conditions)
INFO:__main__:VETUSDT_PERP: inst_df shape=(1437, 9), missing_funding=25/1437
INFO:__main__:VETUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:VETUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:VETUSDT_PERP: funding date range: 2020-02-14 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:VETUSDT_PERP: 25/1437 days missing funding rates (filling with 0.0)
INFO:__main__:Processing VFYUSDT_PERP (VFYUSDT)...
INFO:__main__:Found 0 kline files for VFYUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VFYUSDT
ERROR:__main__:Skipping VFYUSDT_PERP: No kline files found for VFYUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VFYUSDT
INFO:__main__:Processing VICUSDT_PERP (VICUSDT)...
INFO:__main__:Found 0 kline files for VICUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VICUSDT
ERROR:__main__:Skipping VICUSDT_PERP: No kline files found for VICUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VICUSDT
INFO:__main__:Processing VINEUSDT_PERP (VINEUSDT)...
INFO:__main__:Found 0 kline files for VINEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VINEUSDT
ERROR:__main__:Skipping VINEUSDT_PERP: No kline files found for VINEUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VINEUSDT
INFO:__main__:Processing VIRTUALUSDT_PERP (VIRTUALUSDT)...
INFO:__main__:Found 0 kline files for VIRTUALUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VIRTUALUSDT
ERROR:__main__:Skipping VIRTUALUSDT_PERP: No kline files found for VIRTUALUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VIRTUALUSDT
INFO:__main__:Processing VTHOUSDT_PERP (VTHOUSDT)...
INFO:__main__:Found 0 kline files for VTHOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VTHOUSDT
ERROR:__main__:Skipping VTHOUSDT_PERP: No kline files found for VTHOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VTHOUSDT
INFO:__main__:Processing VVVUSDT_PERP (VVVUSDT)...
INFO:__main__:Found 0 kline files for VVVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VVVUSDT
ERROR:__main__:Skipping VVVUSDT_PERP: No kline files found for VVVUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/VVVUSDT
INFO:__main__:Processing WALUSDT_PERP (WALUSDT)...
INFO:__main__:Found 0 kline files for WALUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WALUSDT
ERROR:__main__:Skipping WALUSDT_PERP: No kline files found for WALUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WALUSDT
INFO:__main__:Processing WAXPUSDT_PERP (WAXPUSDT)...
INFO:__main__:Found 0 kline files for WAXPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WAXPUSDT
ERROR:__main__:Skipping WAXPUSDT_PERP: No kline files found for WAXPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WAXPUSDT
INFO:__main__:Processing WCTUSDT_PERP (WCTUSDT)...
INFO:__main__:Found 0 kline files for WCTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WCTUSDT
ERROR:__main__:Skipping WCTUSDT_PERP: No kline files found for WCTUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WCTUSDT
INFO:__main__:Processing WETUSDT_PERP (WETUSDT)...
INFO:__main__:Found 0 kline files for WETUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WETUSDT
ERROR:__main__:Skipping WETUSDT_PERP: No kline files found for WETUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WETUSDT
INFO:__main__:Processing WIFUSDT_PERP (WIFUSDT)...
INFO:__main__:Found 0 kline files for WIFUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WIFUSDT
ERROR:__main__:Skipping WIFUSDT_PERP: No kline files found for WIFUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WIFUSDT
INFO:__main__:Processing WLDUSDT_PERP (WLDUSDT)...
INFO:__main__:Found 0 kline files for WLDUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WLDUSDT
ERROR:__main__:Skipping WLDUSDT_PERP: No kline files found for WLDUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WLDUSDT
INFO:__main__:Processing WLFIUSDT_PERP (WLFIUSDT)...
INFO:__main__:Found 0 kline files for WLFIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WLFIUSDT
ERROR:__main__:Skipping WLFIUSDT_PERP: No kline files found for WLFIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WLFIUSDT
INFO:__main__:Processing WOOUSDT_PERP (WOOUSDT)...
INFO:__main__:Found 0 kline files for WOOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WOOUSDT
ERROR:__main__:Skipping WOOUSDT_PERP: No kline files found for WOOUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/WOOUSDT
INFO:__main__:Processing XAIUSDT_PERP (XAIUSDT)...
INFO:__main__:Found 0 kline files for XAIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XAIUSDT
ERROR:__main__:Skipping XAIUSDT_PERP: No kline files found for XAIUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XAIUSDT
INFO:__main__:Processing XANUSDT_PERP (XANUSDT)...
INFO:__main__:Found 0 kline files for XANUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XANUSDT
ERROR:__main__:Skipping XANUSDT_PERP: No kline files found for XANUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XANUSDT
INFO:__main__:Processing XLMUSDT_PERP (XLMUSDT)...
INFO:__main__:Found 97 kline files for XLMUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XLMUSDT
INFO:__main__:  First file: XLMUSDT-1d-2020-01.zip, Last file: XLMUSDT-1d-2026-01-25.zip
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-01.zip (headerless): 12 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-02.zip (headerless): 29 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2020-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-01.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-02.zip (headerless): 28 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2021-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-02.zip (with header): 25 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-04.zip (with header): 28 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2022-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2023-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-02.zip (with header): 29 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded XLMUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:XLMUSDT_PERP: Klines loaded: 2193 rows, date range 2020-01-20 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:XLMUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:XLMUSDT_PERP: Klines filtered: 1437 rows
INFO:__main__:Found 72 funding files for XLMUSDT
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-01.zip (with header): 37 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-02.zip (with header): 87 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2020-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-09.zip (with header): 90 rows
